path	size_bytes	sha256	verification_kind	revision_oid
scenes/plant/collision/plant_ch.stl	11584	89d8e7c2dc9f4810250b1cbc27a85d4fbda48d01d0fb8c413c39c0cd99632954	git-blob-sha1	460157590ad0161db5bf4b1a69555f037624d2c9
scenes/plant/plant.mtl	240	7c7885de4b335d8415c87d5b90275eb5dc3576da8679827cc248951fb43cc3b5	git-blob-sha1	63ba9f699457c837b40edd0c46c478c68c822954
scenes/plant/plant.obj	574967	b2d1399a5fea865d719711ea036812f3ffa8fa21bd6e1eb6784aa6950c2191b9	git-blob-sha1	d708c9d383a3f445ff97c5d1e46fd607713ad4ea
scenes/plant/plant.xml	1034	d53aa60b8544e01fb39da706d93af5abebd1b035d7522641b79c02e502bd13e6	git-blob-sha1	7f6294cb0fc39de61985e1c8c4117d1e47f453c1
scenes/plant/plant_texture.png	1583401	216886be0ecd4a765b5f00fe664dd27f25d7af19caef1c2012c4cca429d66349	lfs-sha256	216886be0ecd4a765b5f00fe664dd27f25d7af19caef1c2012c4cca429d66349
scenes/plant/visual/plant_vis.msh	732472	648fed3592f88784f1dfde93387ca744b1b428ffed5d6a3a7317108b3cae45c5	lfs-sha256	648fed3592f88784f1dfde93387ca744b1b428ffed5d6a3a7317108b3cae45c5
scenes/short_coffee_table/Marble062_COL_4K.png	9625750	6cc288b8006e1931f1904ae50741539e4c44c1ed67686822386c96aad013864c	lfs-sha256	6cc288b8006e1931f1904ae50741539e4c44c1ed67686822386c96aad013864c
scenes/short_coffee_table/collision/short_coffee_table_ch.stl	15084	95af4b4fd392d9baa4ebdc068bf8492b6d8690acaf3525869e03e7aae0ef1cec	git-blob-sha1	8dcd441f1d9b24c311f9411e956d818c9229d3ba
scenes/short_coffee_table/short_coffee_table.mtl	285	6e3feed0aa8d87394f329240cacc125ec3d580fd4fe3d57459712c4074a78f14	git-blob-sha1	aac578ee904a4cbc0ce85cd7227c6b70b6e05d99
scenes/short_coffee_table/short_coffee_table.obj	58190	dbfd6d4262300a810d0318290d47b4171f885a7626b95f8e1e4fe2d8dc438a8d	git-blob-sha1	3bcff59da77e7ca041a2f4b9764bf599290d092d
scenes/short_coffee_table/short_coffee_table.xml	1180	0789382cbd8c0964990161ecdc3763676397058e140e9021839ed2d0c5afc8bf	git-blob-sha1	6d901eaed33690456c4328987e1601913edea9d6
scenes/short_coffee_table/visual/short_coffee_table_vis.msh	73888	e7f47b07696dce2187e9517ee02d62e02095ac80b7dfdf232861e41c8e3d1d05	git-blob-sha1	f6ba2703e12ed852939837ce484fc216d10ba106
scenes/study_background/collision/study_background_ch.stl	5584	f1a1627ff3d55278d614cd9274470bc7588c587d8413c1db16990928883053dd	git-blob-sha1	b900d0d9f397b6567f4084993e26117bfc6ce382
scenes/study_background/study_background.mtl	242	6970c2753063d9f48354499174adcc34b96b209a12e114ca9f0ac5c3f348a1c1	git-blob-sha1	7d8f046f25b6d66e80c2b965b67e4e6df8ab1f4e
scenes/study_background/study_background.obj	602332	69d7501354daf5e1a947e66cae538be10b65424eda45df9e267375b3ae7ab078	git-blob-sha1	79495e958f309b8566609d75da5b87f327e13578
scenes/study_background/study_background.png	1184577	7a8ed45bfbe8aebc689cc72a1c3fba0bfd6f0847ba8a830bb1c0eac595e19252	lfs-sha256	7a8ed45bfbe8aebc689cc72a1c3fba0bfd6f0847ba8a830bb1c0eac595e19252
scenes/study_background/study_background.xml	1158	84e751686a7bb6d1a69602b44aa1817f075ef0e2518af34e1fc1bc497dd11414	git-blob-sha1	c0156a0fb469de8eca24c72545e72ed66fb5895c
scenes/study_background/visual/study_background_vis.msh	777616	15f667adb66f79ad7c6fe472a51d27b33d8a2f5a9457c91488aca26e02424811	lfs-sha256	15f667adb66f79ad7c6fe472a51d27b33d8a2f5a9457c91488aca26e02424811
scenes/study_wall_painting/collision/study_wall_painting_ch.stl	1984	d57d02c12b00e43d39e3e7e13437f5a341542f1930a3cd8b82293c4f55a85670	git-blob-sha1	4dd0368c2091e1ebb7f8fb64a18e41aed6cd98b2
scenes/study_wall_painting/study_wall_painting.mtl	272	32be6cc8db04754eabdcc60c53757ce3e90ec47737dff8f15f58962293b49aa4	git-blob-sha1	7fe700a636ba7978409e18260c4202e1cd212467
scenes/study_wall_painting/study_wall_painting.obj	47958	43f8609112979f744209c49089218e5df6effbd8c93ac5a1f0518a4ba87a2bfa	git-blob-sha1	d6bf29195d3e5d519a8d831cd43c7716560551d4
scenes/study_wall_painting/study_wall_painting.png	432815	fa1bf8b6658d03b9b20ff6ea0276fed8b68d50894579d43caca2a94fd246063a	lfs-sha256	fa1bf8b6658d03b9b20ff6ea0276fed8b68d50894579d43caca2a94fd246063a
scenes/study_wall_painting/study_wall_painting.xml	1194	54befd605ead9fa01ea29cac461c121bc95feba2d2b92d8b0b7617cd9d80d0a5	git-blob-sha1	76e72ab1ee74f427864402a63f1f9a191b3b7c7b
scenes/study_wall_painting/visual/study_wall_painting_vis.msh	98080	ba42ab1796e320228178614b43b837531620c91503ba12b3b4b59f062e431821	git-blob-sha1	280e336a61f5c4d4a438a19832a79d46832fe5f6
scenes/wall_decoration/visual/wall_decoration_vis.msh	1312	30c873f6e13e19a721672219d0b964a3de9ddacc6b44906888c9bf366254e1bb	git-blob-sha1	4f4fcdc55997a371eb2e44aea1687f7d29431768
scenes/wall_decoration/wall_decoration.mtl	254	784f16ffe5e144a3242e87a2ff029133e0f734b821a2d93d254c65bf7a10e754	git-blob-sha1	4b1ac92539293c8db1fdc2086e61ee5b62735fd5
scenes/wall_decoration/wall_decoration.obj	1117	ad6e1499c17eabae6605e4b79d4ce2238c2e2d2130dd0e0415b06dc8fb890827	git-blob-sha1	69b43a86137f9a817318c063f424aa0af88970d1
scenes/wall_decoration/wall_decoration_texture.jpg	1924813	fd6d3721066054b772ebe4829cfcbec9816690df89f83349dd262029a3ecb457	lfs-sha256	fd6d3721066054b772ebe4829cfcbec9816690df89f83349dd262029a3ecb457
scenes/wall_decoration/wall_decoration_texture.png	4492846	b30b2b6f7499d05a4c502e3699027e14e9646023f4035b14b56f1fb55703bc3e	lfs-sha256	b30b2b6f7499d05a4c502e3699027e14e9646023f4035b14b56f1fb55703bc3e
serving_region.xml	616	d0dd1d7611b9c535883a8bee9bc475a85014d2d235f9c894ef57f13c6bd64335	git-blob-sha1	0adaca1fc7bc81f2f90a018f17eb34c363bbfbdb
stable_hope_objects/alphabet_soup/alphabet_soup.xml	5812	09a230f3cc5cbb437190adb9d2212ad20edfb5904bda8094a5db7acb2595afc3	git-blob-sha1	593a673e90eb2f8ad803da0638d86f9cda8dea81
stable_hope_objects/alphabet_soup/alphabet_soup_col.obj	20622	ae613fdf139d501fea93e72165be074fbd513631b2e06832ce812e022d35eecd	git-blob-sha1	f71bbcc0c18379af550456b8668da8d01f31b289
stable_hope_objects/alphabet_soup/texture_map.png	1138366	cd47556b3b2916ae138e8fd370d4f5192a2fe100369eec254c3c173409f48674	lfs-sha256	cd47556b3b2916ae138e8fd370d4f5192a2fe100369eec254c3c173409f48674
stable_hope_objects/alphabet_soup/textured.mtl	48	ff20af8773aad284ea9020ef6271bb26b256d2e0c0cc830112cff8ccc16bcd29	git-blob-sha1	2eceea945c97d9c7280736d82ba39e0e8795afc0
stable_hope_objects/alphabet_soup/textured.obj	2360661	9f83394a8b6d243b2133be244b3de83e9318401e53a5768063031795bc6919a0	git-blob-sha1	c5a2cc4ceb72fc1fc210d8c33af5e80576c8cff3
stable_hope_objects/alphabet_soup/visual/textured_vis.msh	1496788	a9f36a95f4ad97cb141f134251114d46cc4f3950229d76ac815e751cc0cf121e	lfs-sha256	a9f36a95f4ad97cb141f134251114d46cc4f3950229d76ac815e751cc0cf121e
stable_hope_objects/bbq_sauce/bbq_sauce.mtl	259	0adacd422e1e18e861e049ba83d67129eb0286e0fd2704f294f0a49c814de99d	git-blob-sha1	0cd3e2ea3a02028319adb1ed86c73cdfc7d3a797
stable_hope_objects/bbq_sauce/bbq_sauce.obj	1750112	69030e437ba6d8970e925f1b5344b80d2a67511658c2625dfbeb508f53e34417	git-blob-sha1	5299d871cfbf66ea5747e877639eb5c6d56cac1e
stable_hope_objects/bbq_sauce/bbq_sauce.xml	1680	2ec3d7d89ce3dbbe600dd5714a568efcd326104a8f786fdf0a6d1def19ae56e0	git-blob-sha1	c6ae2264626ba8040b9d97bf7f5b883d6455d2ff
stable_hope_objects/bbq_sauce/hope_bbq_coll.obj	9280	b353dbf332fafeefa55d09cb432e43d9f3a1e822da817949ca35c6fa34d118bd	git-blob-sha1	d3f2bdcf35e316a4e38bfe5a52a0ffdbbae0b1a5
stable_hope_objects/bbq_sauce/texture_map.png	2089204	be21c2549bc0da64ec29665e3d064fcdb1d42a9f93f89eb38eecc4b08b4a3d39	lfs-sha256	be21c2549bc0da64ec29665e3d064fcdb1d42a9f93f89eb38eecc4b08b4a3d39
stable_hope_objects/bbq_sauce/visual/bbq_sauce_vis.msh	1737736	8c2c8c6238e5b78c50fa7986a6de52f3c437a0e85cc1048760ed1f5fa868480c	lfs-sha256	8c2c8c6238e5b78c50fa7986a6de52f3c437a0e85cc1048760ed1f5fa868480c
stable_hope_objects/butter/butter.mtl	48	ff20af8773aad284ea9020ef6271bb26b256d2e0c0cc830112cff8ccc16bcd29	git-blob-sha1	2eceea945c97d9c7280736d82ba39e0e8795afc0
stable_hope_objects/butter/butter.obj	2446598	4d32a23384f059ee79cc6c9d4d18d2d12c171c13bd89aaa4829a332123a1bd4a	git-blob-sha1	8369feb7476327a7712b5a4e58b35cf78ec1749f
stable_hope_objects/butter/butter.xml	1053	2d0d3ffd627243007e8bd8106140f9b5abbf6115a30a59c21405e8c26ffb8aa9	git-blob-sha1	9f76e04a0c2edc56e9007337cb9cdb037052adb0
stable_hope_objects/butter/hope_butter_coll.obj	956	94387d912d7336b192dd553d426652d1ab7b5a49c3f326d7a2e2e785ae45efaa	git-blob-sha1	8f3ca875964e652b01b2874c75efcae4a782432b
stable_hope_objects/butter/texture_map.png	3158511	e344d473644d71b919484f6b93d52707ea4821fe05c14514d7cd6cc24f2486c2	lfs-sha256	e344d473644d71b919484f6b93d52707ea4821fe05c14514d7cd6cc24f2486c2
stable_hope_objects/butter/visual/butter_vis.msh	1554676	88b3916e53c813c7e06c856d7e0563e636c07247d95982c2cd05abc0ebd0cc68	lfs-sha256	88b3916e53c813c7e06c856d7e0563e636c07247d95982c2cd05abc0ebd0cc68
stable_hope_objects/chocolate_pudding/chocolate_pudding.xml	1065	f2ec3318aeed8feb6b16d234149ce52127050e81c65f7d43aaa6384cdd26ecf2	git-blob-sha1	98be28d190e139671214a1a8f0ea4a1ac50eb817
stable_hope_objects/chocolate_pudding/chocolate_pudding_col.obj	984	4d68961c5cd27fcf7a2f258d3c8e602189ebb5464ff6eb133993aaac30aa9b0b	git-blob-sha1	241972b17f2c963211c777e9e67228179f32ce53
stable_hope_objects/chocolate_pudding/texture_map.png	3334239	4d2db3872437523fd5fc5611728c154d475d05642c0d2a64ce60065e3c6ffc48	lfs-sha256	4d2db3872437523fd5fc5611728c154d475d05642c0d2a64ce60065e3c6ffc48
stable_hope_objects/chocolate_pudding/textured.mtl	48	ff20af8773aad284ea9020ef6271bb26b256d2e0c0cc830112cff8ccc16bcd29	git-blob-sha1	2eceea945c97d9c7280736d82ba39e0e8795afc0
stable_hope_objects/chocolate_pudding/textured.obj	3069329	08ea9b9106f9595db3b8544f0c1c4b55e3b62303191f2cf8a75aa677abc8b237	git-blob-sha1	b74e95dba576d3fe69558f3acc5bbb32a87ce23a
stable_hope_objects/chocolate_pudding/visual/textured_vis.msh	1949848	34c7f14b29daa9f99daafe962866e0b4ea59d38863d04e3da1d4a7ed4e6244fd	lfs-sha256	34c7f14b29daa9f99daafe962866e0b4ea59d38863d04e3da1d4a7ed4e6244fd
stable_hope_objects/cookies/cookies.mtl	48	ff20af8773aad284ea9020ef6271bb26b256d2e0c0cc830112cff8ccc16bcd29	git-blob-sha1	2eceea945c97d9c7280736d82ba39e0e8795afc0
stable_hope_objects/cookies/cookies.xml	1063	f79f4e6274a286b10ea8f8799690c56c7ddbb2ca2c63703c06c92febb966bf70	git-blob-sha1	7c16b7430f3a38572ba776a88fea3954cd5c4704
stable_hope_objects/cookies/texture_map.png	3248302	e1c4be04c8a9d60ba33ef100354c451a4b02f1bdc2fc7607708b2ff4ff82d783	lfs-sha256	e1c4be04c8a9d60ba33ef100354c451a4b02f1bdc2fc7607708b2ff4ff82d783
stable_hope_objects/cookies/visual/cookies_vis.msh	1928248	bd2f87872eb6ac780525ec5bd710d690d520f7d6725b10625f8ee403115308df	lfs-sha256	bd2f87872eb6ac780525ec5bd710d690d520f7d6725b10625f8ee403115308df
stable_hope_objects/cream_cheese/cream_cheese.mtl	259	0adacd422e1e18e861e049ba83d67129eb0286e0fd2704f294f0a49c814de99d	git-blob-sha1	0cd3e2ea3a02028319adb1ed86c73cdfc7d3a797
stable_hope_objects/cream_cheese/cream_cheese.obj	1593380	79ca603fd960a95643cf7532b702343c1b389af5cd86b84dfeb931a2cc23a4b3	git-blob-sha1	4f89ca756f19490c60f222876b6c21be24575551
stable_hope_objects/cream_cheese/cream_cheese.xml	1550	a1bbeb0321d9d20d723aca62baa54f6012bf74c0af5d4f767a58ca0cdde50d95	git-blob-sha1	d3551a445c8dc59e19f8adb1705872a998507af9
stable_hope_objects/cream_cheese/hope_cream_cheese_coll.obj	962	e007e436589d03b923096b3b99cd478c27b935b047e755e2b0b65b64a36de658	git-blob-sha1	df11a65a6c2e3851b02955f47d92c8c9a0902117
stable_hope_objects/cream_cheese/texture_map.png	3071899	6ef390c92c83f6f27da79df09130e48bda6785f98181942d2ec2548ab2afa814	lfs-sha256	6ef390c92c83f6f27da79df09130e48bda6785f98181942d2ec2548ab2afa814
stable_hope_objects/cream_cheese/visual/cream_cheese_vis.msh	1753612	0110fcd0351384174e70956ae83c4b30a677bc5673aa8107213b73334efbdf3b	lfs-sha256	0110fcd0351384174e70956ae83c4b30a677bc5673aa8107213b73334efbdf3b
stable_hope_objects/ketchup/ketchup.xml	3656	9007c9658863067a55dcea588d2000c9779e9edb1ba9d816312a840cb190064b	git-blob-sha1	c13384e80b8730b0b700c8db413b4b3b22df70fb
stable_hope_objects/ketchup/ketchup_col.obj	11493	86e54655e3617005328df46bd201c0c7dcd213b482e48474a74624307d20b3a8	git-blob-sha1	3d15e149aa76d24add9535c07e3c973c5992a120
stable_hope_objects/ketchup/texture_map.png	1898296	01edda2f924589b0a23aac084c1270a4a39afde79131a1bec73f7a23ad592bfe	lfs-sha256	01edda2f924589b0a23aac084c1270a4a39afde79131a1bec73f7a23ad592bfe
stable_hope_objects/ketchup/textured.mtl	48	ff20af8773aad284ea9020ef6271bb26b256d2e0c0cc830112cff8ccc16bcd29	git-blob-sha1	2eceea945c97d9c7280736d82ba39e0e8795afc0
stable_hope_objects/ketchup/textured.obj	2628402	dd07788b2fc0ece118cd97d544cea0fa6e87f56440f69d9bc13b876143490414	git-blob-sha1	318e805f79f9da0dd6165c820a1bf90eef8752f1
stable_hope_objects/ketchup/visual/textured_vis.msh	1677796	52a6903d11261ef819b707241f058de28dced28746f9bbb142649a18f1d48321	lfs-sha256	52a6903d11261ef819b707241f058de28dced28746f9bbb142649a18f1d48321
stable_hope_objects/macaroni_and_cheese/macaroni_and_cheese.xml	1070	53d12d072c167ffc26a072bca10f89ab5ca7c6b05b1038dc41d5428122e72440	git-blob-sha1	cc8762a0275dbe9226bf069e9dc56751fed55a8f
stable_hope_objects/macaroni_and_cheese/macaroni_and_cheese_col.obj	991	6c7382ceeda8b0b9707e27bfd05523fb4aafed4e14a73780fb12c2bc370d395c	git-blob-sha1	0deb0e619182f017bfde2b5ee9c0d21b8696f951
stable_hope_objects/macaroni_and_cheese/texture_map.png	3069741	e3328a2d757dfeb93383340f8cee37de3d1caffebabae53f909345dd94b66b29	lfs-sha256	e3328a2d757dfeb93383340f8cee37de3d1caffebabae53f909345dd94b66b29
stable_hope_objects/macaroni_and_cheese/textured.mtl	48	ff20af8773aad284ea9020ef6271bb26b256d2e0c0cc830112cff8ccc16bcd29	git-blob-sha1	2eceea945c97d9c7280736d82ba39e0e8795afc0
stable_hope_objects/macaroni_and_cheese/textured.obj	3433961	e6465b0611c7fb364c3bc83a961ae35c928e73e64ae1f27f0fb88b87b5e99e74	git-blob-sha1	7b72a119249be249a5c1984b9500ede0b079ef4a
stable_hope_objects/macaroni_and_cheese/visual/textured_vis.msh	2179240	9c40762b4af7ec0a14789da2757a0452756c35f1bfa7e3ab7cc280312d06a6c8	lfs-sha256	9c40762b4af7ec0a14789da2757a0452756c35f1bfa7e3ab7cc280312d06a6c8
stable_hope_objects/milk/collision/textured_ch.stl	64684	c4f52904f4253929fc90760326ac8a9a9ac9f849c361089a877de3150425440f	git-blob-sha1	66e624dc65bd5b57b1f60d8df0973804245bc51d
stable_hope_objects/milk/milk.xml	1778	41febcc4121fae47a42f2e667a6b18f722b3feb863241b4533613672c36ad160	git-blob-sha1	ce0c0b57d5706cf3332ef30b9fb9805bbd679a9f
stable_hope_objects/milk/milk_col.obj	3791	5afd82f27eca51b080b822f6d2096022428d78b2f3f6c844b58efc75981b0787	git-blob-sha1	8ec2a35fef2e92ffa4c6e5a3e6d7718770334c2e
stable_hope_objects/milk/texture_map.png	3384036	0e6130ec7a6a611a2574bba4f3d77bfaecd8ff6ed0fd449e34fe8479f4585ec3	lfs-sha256	0e6130ec7a6a611a2574bba4f3d77bfaecd8ff6ed0fd449e34fe8479f4585ec3
stable_hope_objects/milk/textured.mtl	48	ff20af8773aad284ea9020ef6271bb26b256d2e0c0cc830112cff8ccc16bcd29	git-blob-sha1	2eceea945c97d9c7280736d82ba39e0e8795afc0
stable_hope_objects/milk/textured.obj	2485070	caff7624f6aa1183166344350f3491587c53ed42ca7a57058b6e52796cf42e1f	git-blob-sha1	4b7c8bfb0b243b9ef27a68904dd20a2ae100f423
stable_hope_objects/milk/visual/textured_vis.msh	1578328	540a0eedb3d483e96dda195f06ce531f9991c9f07fece482f569131ab69a8036	lfs-sha256	540a0eedb3d483e96dda195f06ce531f9991c9f07fece482f569131ab69a8036
stable_hope_objects/new_salad_dressing/new_salad_dressing.xml	4441	daa4f363607329fcc4d4c0edccce9f9584db074d00eef2f14291803b0accfeb3	git-blob-sha1	313c856ee7109a3aa94f80bafc0fc5d8512ca6f7
stable_hope_objects/new_salad_dressing/salad_dressing_col.obj	14516	cf5f273e8b809cd41cc5ba36f47c4bfadf5199e600c621af182ae422293414e0	git-blob-sha1	75f8da68387d1f457d7b89c8b2d39c6965a8dcdc
stable_hope_objects/new_salad_dressing/texture_map.png	2721594	17ac6d99eebf065eaa2243ebc578da65e7d5f112bbff75f083e451578efaae22	lfs-sha256	17ac6d99eebf065eaa2243ebc578da65e7d5f112bbff75f083e451578efaae22
stable_hope_objects/new_salad_dressing/textured.mtl	48	ff20af8773aad284ea9020ef6271bb26b256d2e0c0cc830112cff8ccc16bcd29	git-blob-sha1	2eceea945c97d9c7280736d82ba39e0e8795afc0
stable_hope_objects/new_salad_dressing/textured.obj	3329104	0045f55b86068e26888bcff4ea8a0eaebe2f3ec791349cae0d593066d68b9ba7	git-blob-sha1	cacd80147a08e47bdad3c0d2757e28b8be3787fa
stable_hope_objects/new_salad_dressing/visual/textured_vis.msh	2117896	11e210c93786626e66c832f1d5a0178eddf88e79775cc8e59cc060b52fc0abab	lfs-sha256	11e210c93786626e66c832f1d5a0178eddf88e79775cc8e59cc060b52fc0abab
stable_hope_objects/orange_juice/collision/textured_ch.stl	64684	c4f52904f4253929fc90760326ac8a9a9ac9f849c361089a877de3150425440f	git-blob-sha1	66e624dc65bd5b57b1f60d8df0973804245bc51d
stable_hope_objects/orange_juice/orange_juice.xml	1786	c0c9ac0596d8978fe3aceec05dde0fab3e9f5eda4fedbda6ceb5d5276806618e	git-blob-sha1	04f99926f1e303fd851a52edf561d5129a08114e
stable_hope_objects/orange_juice/orange_juice_col.obj	3801	c1a4fecaaf96baafc0e9c385e602971306e9debb5fad7f9596d917f2826dea92	git-blob-sha1	114ffa9053435694d8f420847f0d70e3d2c15a57
stable_hope_objects/orange_juice/texture_map.png	3637784	2488e5d72c7848db195be1d5a08d45a00b04122fff7ddcc107014d177d6d08c9	lfs-sha256	2488e5d72c7848db195be1d5a08d45a00b04122fff7ddcc107014d177d6d08c9
stable_hope_objects/orange_juice/textured.mtl	48	ff20af8773aad284ea9020ef6271bb26b256d2e0c0cc830112cff8ccc16bcd29	git-blob-sha1	2eceea945c97d9c7280736d82ba39e0e8795afc0
stable_hope_objects/orange_juice/textured.obj	3398580	8f2296913bd1a82160fa1291ddb72f4eeb3703437513481c8b840d1933c460f1	git-blob-sha1	52ceb873ff899f9d508e94a35f9b789b1713474d
stable_hope_objects/orange_juice/visual/textured_vis.msh	2152672	9ebfebfe88f469abd9015bea348f242ee36a93829f75975535dcb44a5c3d876d	lfs-sha256	9ebfebfe88f469abd9015bea348f242ee36a93829f75975535dcb44a5c3d876d
stable_hope_objects/popcorn/popcorn.mtl	48	ff20af8773aad284ea9020ef6271bb26b256d2e0c0cc830112cff8ccc16bcd29	git-blob-sha1	2eceea945c97d9c7280736d82ba39e0e8795afc0
stable_hope_objects/popcorn/popcorn.obj	3055007	8e20b0da3bacf999ef1aac8ad9f6f1358496e1ea5f1f2bf343a555444cb3af73	git-blob-sha1	3b66a8df3840a3f743cb54889a7bab8b61c44bbb
stable_hope_objects/popcorn/popcorn.xml	1077	79b3a7f8d48b6ce592228789b934bf37fffb5991412b66d376f0aff8b0f57f43	git-blob-sha1	913c9a6676bec52926447e5114a47748329f23e7
stable_hope_objects/popcorn/popcorn_coll.obj	965	5d08f1e13a8b546e9652ff3ed65016c283c038f24e57ad4cab094e225a982400	git-blob-sha1	1563cd2f26293dd1c4bbc805998e5af59f6a1f9d
stable_hope_objects/popcorn/texture_map.png	3231298	4d2469127fcf474e20cb66d803e95f1df0cd2183cdb88815f863562f00ad8078	lfs-sha256	4d2469127fcf474e20cb66d803e95f1df0cd2183cdb88815f863562f00ad8078
stable_hope_objects/popcorn/visual/popcorn_vis.msh	1942072	06ad7d7cec8ae493650438eecb66193e891ce36532516bf645ba7d5dd5944b2c	lfs-sha256	06ad7d7cec8ae493650438eecb66193e891ce36532516bf645ba7d5dd5944b2c
stable_hope_objects/salad_dressing/salad_dressing.xml	4379	dfc46d9f59fce1f814a80d1bd476d93216e8b16489e1761e8f5506e5f30980c8	git-blob-sha1	3ffc9e25782d4e6898951e0801b509a05bc48563
stable_hope_objects/salad_dressing/salad_dressing_col.obj	14516	cf5f273e8b809cd41cc5ba36f47c4bfadf5199e600c621af182ae422293414e0	git-blob-sha1	75f8da68387d1f457d7b89c8b2d39c6965a8dcdc
stable_hope_objects/salad_dressing/texture_map.png	2721594	17ac6d99eebf065eaa2243ebc578da65e7d5f112bbff75f083e451578efaae22	lfs-sha256	17ac6d99eebf065eaa2243ebc578da65e7d5f112bbff75f083e451578efaae22
stable_hope_objects/salad_dressing/textured.mtl	48	ff20af8773aad284ea9020ef6271bb26b256d2e0c0cc830112cff8ccc16bcd29	git-blob-sha1	2eceea945c97d9c7280736d82ba39e0e8795afc0
stable_hope_objects/salad_dressing/textured.obj	3329104	0045f55b86068e26888bcff4ea8a0eaebe2f3ec791349cae0d593066d68b9ba7	git-blob-sha1	cacd80147a08e47bdad3c0d2757e28b8be3787fa
stable_hope_objects/salad_dressing/visual/textured_vis.msh	2117896	11e210c93786626e66c832f1d5a0178eddf88e79775cc8e59cc060b52fc0abab	lfs-sha256	11e210c93786626e66c832f1d5a0178eddf88e79775cc8e59cc060b52fc0abab
stable_hope_objects/tomato_sauce/texture_map.png	2451651	9372cff38688004b69e7a1fc60ffa2576d6cf31a884de279d0d67bdd4a35c631	lfs-sha256	9372cff38688004b69e7a1fc60ffa2576d6cf31a884de279d0d67bdd4a35c631
stable_hope_objects/tomato_sauce/textured.mtl	50	05f5f754df97f52f7a7f2055229ee9a9a9172ddcedf720cf86e17fd84cc29e63	git-blob-sha1	a52277e71a2397d472cf92ab69db6d9e7cf189cf
stable_hope_objects/tomato_sauce/textured.obj	4935386	b75cd4063af13da2c3c95f4ed6cc2fbdc00f51730b49b704feb6f1ef362204bf	git-blob-sha1	b74ffc2569f6121ac9eead602e361733b35352b8
stable_hope_objects/tomato_sauce/tomato_sauce.xml	6520	b13d88bc065d04481150832581812bd0cbc9e4c0efcabccda2dc8d58654ee32b	git-blob-sha1	99269ce28d8a19f21067122ecdecdab6d6add2ad
stable_hope_objects/tomato_sauce/tomato_sauce_col.obj	23679	fb46ade7d53f2c825dbcb686cd376bb8c6e996e5264de0113933d04c810eed2c	git-blob-sha1	daeb6194b4b1d363abb21dbc544228f0b0b4dbde
stable_hope_objects/tomato_sauce/visual/textured_vis.msh	3087520	eeb9ee401b204db5ca5b98cf8d52274695b5562ee31f0affaca58a25a07cc2e4	lfs-sha256	eeb9ee401b204db5ca5b98cf8d52274695b5562ee31f0affaca58a25a07cc2e4
stable_scanned_objects/akita_black_bowl/akita_black_bowl.mtl	244	00c6007476fbec0bf87390e24ab9e029369a5d8a3dfa8caf4fa1c8b17aa66367	git-blob-sha1	b66fa78b69d06d16e2d27c6a76b72680cd7262e3
stable_scanned_objects/akita_black_bowl/akita_black_bowl.obj	4232879	026d7a302a831a595cf011580ff8fbe6f4c0234c478af96d6f42344822bc18a5	git-blob-sha1	8af9a0720117cbfd791c718862207dcb4485957d
stable_scanned_objects/akita_black_bowl/akita_black_bowl.xml	10343	18c1074cfa09baea739bb75928f9bd2bd80e22ac18655f6a27f005dbf77ccfda	git-blob-sha1	43d6ae58c8b9b0c8e74bca041043e1901a8e892c
stable_scanned_objects/akita_black_bowl/akita_black_bowl_col.obj	40089	ac0a7aff7543aa32c65cf64d39191ca5127763a39b3ab25329b9fa828224cc39	git-blob-sha1	1eb2764398bc4197da1d1ac675f823a4075611b7
stable_scanned_objects/akita_black_bowl/texture.png	12751242	8a646d98b084b7400dd91beed9c83e10b4a4dca572896b3974356b7937a4bd85	lfs-sha256	8a646d98b084b7400dd91beed9c83e10b4a4dca572896b3974356b7937a4bd85
stable_scanned_objects/akita_black_bowl/visual/akita_black_bowl_vis.msh	4592392	6474d536a740e995c3a2eaeb74c61e14da94131b0b222c250b61b30b13d11229	lfs-sha256	6474d536a740e995c3a2eaeb74c61e14da94131b0b222c250b61b30b13d11229
stable_scanned_objects/basin_faucet_base/basin_faucet_base.mtl	455	53020319c87baacb345a243c6daeb13b40d901ea44eb430412ea05cfef1663d2	git-blob-sha1	9813ccd2b1c415c1fe8037b26751fe1392302325
stable_scanned_objects/basin_faucet_base/basin_faucet_base.obj	84367	350f37c1a575a0976fb9f8a1ca9671ef26ab6d00f9bbc6248dbbd23bb5a6474c	git-blob-sha1	a427f87ee90a2300d371d274f61bf7872358ee6e
stable_scanned_objects/basin_faucet_base/basin_faucet_base.xml	1678	222415a2bf02d69c5983c29fb4d6bf4ecd0b73da46318cdf0115ba00740b713a	git-blob-sha1	fb9b2c3815b55f26b6b66fe637d368f9c211728c
stable_scanned_objects/basin_faucet_base/basin_faucet_base_col.obj	2867	ca46d7dea98c2b622b176cf17dafeea9b83129705d85785a8062186abf52678a	git-blob-sha1	eb1fbec254e9e11be0f45071cf1d4968e5b14f05
stable_scanned_objects/basin_faucet_base/visual/basin_faucet_base_vis.msh	108664	198108aef8aa6509a7777a91e561e5631c12481582f6b624cecfb97c3139754e	lfs-sha256	198108aef8aa6509a7777a91e561e5631c12481582f6b624cecfb97c3139754e
